अकालिकम्	akālikam	adverb
अक्षरशः	akṣaraśaḥ	adverb
अगदङ्कार	agadaṅkāra	interj.
अग्रशस्	agraśas	adv.
अग्रे	agre	adverb
अङ्कयितुम्	aṅkayitum	infinit.
अङ्कयित्वा	aṅkayitvā	gerund
अजातव्यथम्	ajātavyatham	adverb
अज्ञानेन	ajñānena	adverb
अटितुम्	aṭitum	infinitive
अटित्वा	aṭitvā	ger.
अटित्वा	aṭitvā	gerund
अतस्	atas	adverb
अति	ati	adverb
अति -	ati -	prefix
अतितराम्	atitarām	adverb
अतितेजसा	atitejasā	adverb
अतिद्रुतम्	atidrutam	adverb
अतिमात्रम्	atimātram	adverb
अतिमात्रशः	atimātraśaḥ	adverb
अतिविलम्बितम्	ativilambitam	adverb
अतीतकाले	atītakāle	adverb
अतीतायां रात्रौ	atītāyāṃ rātrau	adverb
अत्यधिकम्	atyadhikam	adverb
अत्यन्तम्	atyantam	adverb
अत्युत्कटम्	atyutkaṭam	adverb
अत्रानागत्य	atrānāgatya	adverb
अत्रान्तरे	atrāntare	adverb
अथ कदाचित्	atha kadācit	adverb
अद्यप्रभृति	adyaprabhṛti	adverb
अधस्तात्	adhastāt	adverb
अधि	adhi	prep.
अधिनु	adhinu	adverb
अनन्तम्	anantam	adverb
अनर्थकम्	anarthakam	adverb
अनावृतमस्तकम्	anāvṛtamastakam	adverb
अनिच्छया	anicchayā	adverb
अनिर्दय	anirdaya	adverb
अनु-	anu-	prefix
अनु	anu	prep.
अनुकेन्द्र	anukendra	adverb
अनुगुणम्	anuguṇam	adverb
अनुपपन्नम्	anupapannam	adverb
अनुभूय	anubhūya	gerund
अनुस्मरन्	anusmaran	gerund
अनेकधा	anekadhā	adverb
अनेकवारम्	anekavāram	adverb
अन्ततः	antataḥ	adverb
अन्तरा	antarā	prep.
अन्तर्	antar	prep.
अन्यतस्	anyatas	adverb
अन्यता	anyatā	adverb
अन्यत्र	anyatra	conj.
अप	apa	prefix
अपक्षपातेन	apakṣapātena	adverb
अपघर्षनम्	apagharṣanam	adverb
अपप्रजनयित्वा	apaprajanayitvā	absolut.
अपरत्र	aparatra	adverb
अपरं च	aparaṃ ca	adverb
अपशङ्कम्	apaśaṅkam	adverb
अपेक्षया	apekṣayā	adverb
अप्रकाशम्	aprakāśam	adverb
अभितः	abhitaḥ	adverb
अभिमुखम्	abhimukham	adverb
अभिषिच्य	abhiṣicya	gerund
अभीके	abhīke	adverb
अभीक्ष्णम्	abhīkṣṇam	adverb
अर्चितुम्	arcitum	infinitive
अर्चित्वा	arcitvā	gerund
अर्जितुम्	arjitum	infinitive
अर्जित्वा	arjitvā	gerund
अर्तुम्	artum	infinitive
अर्थयितुम्	arthayitum	infinitive
अर्थयित्वा	arthayitvā	gerund
अलक्षितम्	alakṣitam	adverb
अल्पम्	alpam	adverb
अवतीर्य	avatīrya	gerund
अवधानतः	avadhānataḥ	adverb
अवप्लुत्य	avaplutya	gerund
अवमूल्ये	avamūlye	adverb
अवरार्धम्	avarārdham	adverb
अवलोक्य	avalokya	gerund
अवश्यमेव	avaśyameva	adverb
अवश्यम्	avaśyam	adverb
अवाप्य	avāpya	gerund
अविचारेण	avicāreṇa	adverb
अवित्त्वा	avittvā	gerund
अविरतम्	aviratam	adverb
अवेक्षया	avekṣayā	adverb
अशा	aśā	prep.
अशिथिलम्	aśithilam	adverb
अशुद्धम्	aśuddham	adverb
अशेषतः	aśeṣataḥ	adverb
असङ्गतम्	asaṅgatam	adverb
असमाप्य	asamāpya	gerund
असम्बद्धम्	asambaddham	adverb
असंशयम्	asaṃśayam	adverb
अस्पष्टम्	aspaṣṭam	adverb
अहर्निशम्	aharniśam	adverb
अहो	aho	interj.
आगत	āgata	gerund
आदरात्	ādarāt	adv.
आदरेण	ādareṇa	adv.
आदाय	ādāya	gerund
आदौ	ādau	adverb
आनन्देन	ānandena	adverb
आनुषङ्गिकम्	ānuṣaṅgikam	adverb
आप्तुम्	āptum	infinitive
आप्त्वा	āptvā	gerund
आमूलम्	āmūlam	adverb
आमूलम्	āmūlam	adv.
आरोढुं	āroḍhuṃ	infinit.
आविस्	āvis	adverb
आवेष्टितम्	āveṣṭitam	adverb
आशा	āśā	prep.
आशु	āśu	adverb
आश्चर्यवत्	āścaryavat	adverb
आसक्ति	āsakti	adverb
इतरेतर	itaretara	adv.
इतस्ततः	itastataḥ	adverb
इति	iti	adverb
इतः	itaḥ	adverb
इत्थम्	ittham	adverb
इव	iva	adverb
इष्त्वा	iṣtvā	gerund
इह	iha	adverb
ईषत्	īṣat	adverb
ईषन्	īṣan	adverb
उच्चैः	uccaiḥ	adverb
उज्ज्वलम्	ujjvalam	adverb
उत	uta	conj.
उत्कटम्	utkaṭam	adverb
उत्कनितुम्	utkanitum	infinitive
उत्कूलम्	utkūlam	adverb
उत्तरत्र	uttaratra	adverb
उत्थाय	utthāya	gerund
उत्पथम्	utpatham	adverb
		prefix
उद्	ud	prefix
उद्दामम्	uddāmam	adverb
उद्धतम्	uddhatam	adverb
उद्भिद्-	udbhid-	prefix
उन्मत्त	unmatta	adverb
उन्मत्तवत्	unmattavat	adverb
उप	upa	adverb
उप	upa	prefix
उपरि	upari	adverb
उपरोधम्	uparodham	adverb
उपांशु	upāṃśu	adverb
उरु	uru	adverb
उषित्वा	uṣitvā	gerund
उष्ट्वा	uṣṭvā	absolut.
उष्णस्	uṣṇas	adverb
ऊर्ध्वस्	ūrdhvas	adverb
ऋजु	ṛju	adverb
ऋत्वा	ṛtvā	gerund
एकदा	ekadā	adverb
एकपदे	ekapade	adverb
एकपादे	ekapāde	adverb
एकशस्	ekaśas	adverb
एकस्थ	ekastha	adverb
एकाग्रचित्तेन	ekāgracittena	adverb
एकान्ततः	ekāntataḥ	adverb
एकावसरम्	ekāvasaram	adverb
एकीभूय	ekībhūya	adverb
एकैकशः	ekaikaśaḥ	adverb
एतदर्थम्	etadartham	adverb
एव	eva	adverb
एवमस्तु	evamastu	adverb
एवम्	evam	adverb
एवम् अस्तु	evam astu	adverb
एषितुम्	eṣitum	infinitive
ऐतिहासिकम्	aitihāsikam	adverb
ओम्	om	adverb
ओषधिसम्बन्धिन्	oṣadhisambandhin	adverb
ओषितुम्	oṣitum	infinit.
औम्	aum	adverb
कथञ्चन	kathañcana	adv.
कथञ्चिद्	kathañcid	adverb
कथमपि	kathamapi	adverb
कथयितुम्	kathayitum	infinitive
कथयित्वा	kathayitvā	gerund
कथं कथमपि	kathaṃ kathamapi	adverb
कदा	kadā	adverb
कदापि	kadāpi	adverb
कद्	kad	adverb
कम्	kam	adverb
कम्पितुम्	kampitum	infinitive
कम्पित्वा	kampitvā	gerund
करणेन	karaṇena	conj.
कर्तयितुम्	kartayitum	infinitive
कर्तयित्वा	kartayitvā	gerund
कल्प	kalpa	adverb
कल्पम्	kalpam	adverb
कष्टम्	kaṣṭam	adverb
कष्टेन	kaṣṭena	adverb
कामतः	kāmataḥ	adverb
कामम्	kāmam	adverb
कामात्	kāmāt	adverb
काले	kāle	adverb
काले काले	kāle kāle	adverb
काशितुम्	kāśitum	infinitive
काशित्वा	kāśitvā	gerund
किञ्चित्	kiñcit	adverb
किन्ञ्चित्	kinñcit	adverb
किन्तु	kintu	conj.
किल	kila	adverb
किं तु	kiṃ tu	conj.
किं स्विद्	kiṃ svid	adv.
कुटिलम्	kuṭilam	adverb
कुतूहलात्	kutūhalāt	adverb
कुतः	kutaḥ	interr.
कृच्छ्रेण	kṛcchreṇa	adverb
कृत्वा	kṛtvā	gerund
कृपया	kṛpayā	adverb
कोशान्तर्गतम्	kośāntargatam	adverb
कौटिल्येन	kauṭilyena	adverb
क्रमतस्	kramatas	adv.
क्रमशस्	kramaśas	adverb
क्रमशः	kramaśaḥ	adverb
क्रमित्वा	kramitvā	gerund
क्रमेण	krameṇa	adverb
क्रान्त्वा	krāntvā	gerund
क्रीत्वा	krītvā	gerund
क्रुद्ध्वा	kruddhvā	gerund
क्वचिद्	kvacid	adverb
क्वचिद् ... क्वचिद्	kvacid ... kvacid	adverb
क्षिप्रम्	kṣipram	adverb
खण्डशः	khaṇḍaśaḥ	adverb
खर	khara	adverb
खादितुम्	khāditum	infinit.
ख्यातगर्हणम्	khyātagarhaṇam	adverb
गणनां समीकृत्य	gaṇanāṃ samīkṛtya	gerund
गतकाले	gatakāle	adverb
गतमासे	gatamāse	adverb
गतरविवारे	gataravivāre	adverb
गतवर्षे	gatavarṣe	adverb
गतसप्ताहे	gatasaptāhe	adverb
गत्वा	gatvā	gerund
गद्गदम्	gadgadam	adverb
गम्भीरम्	gambhīram	adverb
गर्हितम्	garhitam	adverb
गाढम्	gāḍham	adverb
गूह्य	gūhya	gerund
गृहीत्वा	gṛhītvā	gerund
ग्रसित्वा	grasitvā	gerund
ग्रीत्वा	grītvā	gerund
च	ca	adverb
चण्डम्	caṇḍam	adverb
चमसेन	camasena	adverb
चिद्	cid	adverb
चिरात्	cirāt	adverb
चिराद्	cirād	adverb
चेन् न	cen na	conj.
छलेन	chalena	adverb
जवात्	javāt	adverb
जातु	jātu	adverb
जातु	jātu	adv.
जिह्वालौल्येन	jihvālaulyena	adverb
जीव-	jīva-	prefix
जोषम्	joṣam	adverb
झटित	jhaṭita	adverb
ततस्	tatas	adverb
ततः	tataḥ	adverb
ततः परम्	tataḥ param	adverb
ततः प्रभुति	tataḥ prabhuti	adverb
ततः-प्रभृति	tataḥ-prabhṛti	adverb
तत्क्षने	tatkṣane	adverb
तत्त्वतः	tattvataḥ	adverb
तथास्तु	tathāstu	adverb
तथा हि	tathā hi	adverb
तदनन्तरम्	tadanantaram	adverb
तदनु	tadanu	adverb
तदा	tadā	adverb
तद्	tad	adverb
तद् अपि	tad api	adverb
तद् यथा	tad yathā	adverb
तद्वत्	tadvat	adverb
तर्हि	tarhi	adverb
तात्	tāt	adverb
तावद्	tāvad	adverb
तिरस्	tiras	adverb
तीक्ष्णम्	tīkṣṇam	adverb
तीव्रम्	tīvram	adverb
तु	tu	adverb
तूर्णस्	tūrṇas	adverb
तूष्णीम्	tūṣṇīm	adverb
तेन	tena	adverb
त्मना	tmanā	adverb
त्यक्त्वा	tyaktvā	gerund
त्रयः, तिस्रः, त्रीणि	trayaḥ, tisraḥ, trīṇi	adverb
त्वद्वत्	tvadvat	adverb
त्वरितम्	tvaritam	adverb
दक्षिणहस्तेन	dakṣiṇahastena	adverb
दण्डवत्	daṇḍavat	adverb
दिवा	divā	adverb
दीर्घम्	dīrgham	adverb
दुस्	dus	adverb
दुःखेन	duḥkhena	adverb
दृढ	dṛḍha	adverb
दृढम्	dṛḍham	adverb
दृष्ट्वा	dṛṣṭvā	gerund
देवता	devatā	adverb
देवयोगेम	devayogema	adverb
देशान्तरम्	deśāntaram	adverb
दैवतस्	daivatas	adverb
दोषंविना	doṣaṃvinā	adverb
द्रुतस्	drutas	adverb
द्वयम्	dvayam	adverb
द्वयि-	dvayi-	prefix
द्विधा	dvidhā	adverb
धित्वा	dhitvā	gerund
ध्यानेन	dhyānena	adverb
ध्रुवस्	dhruvas	adverb
न	na	adverb
नक्तम्	naktam	adverb
नग्नपादम्	nagnapādam	adverb
नग्नशिरसम्	nagnaśirasam	adverb
नचिरात्	nacirāt	adverb
नञ्	nañ	adverb
ननु	nanu	adverb
नभस्वत्	nabhasvat	adverb
नम्रतया	namratayā	adverb
नहि	nahi	adverb
नाना	nānā	adverb
नाम	nāma	adverb
नि	ni	adverb
नितरम्	nitaram	adv.
नितराम्	nitarām	adverb
नित्यम्	nityam	adverb
निन्दकम्	nindakam	adverb
निपुणम्	nipuṇam	adverb
निभृतम्	nibhṛtam	adverb
नियतम्	niyatam	adverb
नियमितात्	niyamitāt	adv.
नियमेन	niyamena	adverb
निरन्तरम्	nirantaram	adverb
निरपराधम्	niraparādham	adverb
निरीक्ष्य	nirīkṣya	gerund
निरुद्वेगम्	nirudvegam	adverb
निर्दयम्	nirdayam	adverb
निर्बन्धेन	nirbandhena	adverb
निर्भरम्	nirbharam	adverb
निर्विघ्न	nirvighna	adverb
निर्व्यामोहम्	nirvyāmoham	adverb
निश्चितम्	niścitam	adverb
निश्चित्य	niścitya	gerund
निष्कपटम्	niṣkapaṭam	adverb
निष्कर्षितम्	niṣkarṣitam	adverb
निष्टुरम्	niṣṭuram	adverb
निःसङ्गः	niḥsaṅgaḥ	adverb
नीचैः	nīcaiḥ	adverb
नीरवम्	nīravam	adverb
नु	nu	adverb
नूनम्	nūnam	adverb
नूनम् खलु	nūnam khalu	adverb
नेद्	ned	adverb
नैकशस्	naikaśas	adv.
नैराश्यात्	nairāśyāt	adverb
नैव	naiva	adverb
नो	no	adverb
न्यक्	nyak	adverb
पक्षे	pakṣe	adverb
परमणु-	paramaṇu-	prefix
परमार्थतः	paramārthataḥ	adverb
परम्	param	conj.
परस्परम्	parasparam	adverb
परा	parā	adverb
पराक्	parāk	adverb
परि	pari	adverb
परिज्मन्	parijman	adverb
परिणामतः	pariṇāmataḥ	adverb
परितस्	paritas	adverb
परिमितम्	parimitam	adverb
परिशुद्धरूपेन	pariśuddharūpena	adverb
परुषम्	paruṣam	adverb
परे	pare	adverb
पर्याप्तरूपेण	paryāptarūpeṇa	adverb
पर्यायशस्	paryāyaśas	adverb
पादुकाहीनम्	pādukāhīnam	adverb
पापम्	pāpam	adverb
पापंविना	pāpaṃvinā	adverb
पारम्पर्येण	pāramparyeṇa	adverb
पार्श्वतस्	pārśvatas	adverb
पीडयित्वा	pīḍayitvā	gerund
पुनर्	punar	adverb
पुनः	punaḥ	adverb
पुरतः	purataḥ	adverb
पुरस्	puras	adverb
पुरस्तात्	purastāt	adverb
पूर्व	pūrva	prep.
पूर्वम्	pūrvam	adv.
पूर्वम्	pūrvam	adverb
पूर्ववत्	pūrvavat	adverb
पूर्वेद्युः	pūrvedyuḥ	adverb
पूर्व्यम्	pūrvyam	adverb
पृष्ठतस्	pṛṣṭhatas	adverb
प्र	pra	adverb
प्रकटम्	prakaṭam	adverb
प्रकाशम्	prakāśam	adverb
प्रकृत्या	prakṛtyā	adverb
प्रगाढम्	pragāḍham	adverb
प्रच्छन्नम्	pracchannam	adverb
प्रणतिपूर्व	praṇatipūrva	adverb
प्रति	prati	adverb
प्रति-	prati-	prefix
प्रति	prati	prep.
प्रतिकूलकारिन्	pratikūlakārin	adverb
प्रतिकूलम्	pratikūlam	adverb
प्रतिदिवसम्	pratidivasam	adverb
प्रतिनिशम्	pratiniśam	adverb
प्रतिपत्तिपूवकम्	pratipattipūvakam	adverb
प्रतिरात्रम्	pratirātram	adverb
प्रतीपम्	pratīpam	adverb
प्रत्यक्	pratyak	adverb
प्रत्यक्षतः	pratyakṣataḥ	adverb
प्रत्यक्षम्	pratyakṣam	adverb
प्रत्यक्षरूपेन	pratyakṣarūpena	adverb
प्रत्यहम्	pratyaham	adverb
प्रत्युत	pratyuta	adverb
प्रत्य्ग्रम्	pratygram	adverb
प्रथमतस्	prathamatas	adverb
प्रथमम्	prathamam	adverb
प्रधानतः	pradhānataḥ	adverb
प्रभृति	prabhṛti	prep.
प्रमुक्तकण्ठम्	pramuktakaṇṭham	adverb
प्रमुखे	pramukhe	adverb
प्रयत्नात्	prayatnāt	adverb
प्रयत्नेन	prayatnena	adverb
प्रवर्हम्	pravarham	adverb
प्रसङ्गतः	prasaṅgataḥ	adverb
प्रसङ्गेन	prasaṅgena	adverb
प्रसभम्	prasabham	adverb
प्रसम्भ	prasambha	adverb
प्रसह्य	prasahya	adverb
प्रसादः	prasādaḥ	adverb
प्राक्	prāk	adverb
प्राक्काले	prākkāle	adverb
प्राञ्जलि	prāñjali	adverb
प्रातः	prātaḥ	adverb
प्रादुर्	prādur	adverb
प्राप्तकाले	prāptakāle	adverb
प्राप्य	prāpya	gerund
प्रायशः	prāyaśaḥ	adverb
प्रायेण	prāyeṇa	adverb
प्रायः	prāyaḥ	adverb
प्रार्थनापूर्व	prārthanāpūrva	adverb
प्रियम्	priyam	adverb
प्रीत्या	prītyā	adverb
प्रेणा	preṇā	adverb
प्रेत्य	pretya	gerund
बलबत्	balabat	adverb
बलवत्	balavat	adverb
बलात्	balāt	adverb
बलेन	balena	adverb
बहिस्	bahis	adverb
बहुधा	bahudhā	adverb
बहुवारम्	bahuvāram	adverb
बहुशस्	bahuśas	adverb
बहुशः	bahuśaḥ	adverb
बाह्यतस्	bāhyatas	adverb
बोघपूर्वम्	boghapūrvam	adverb
भगवत्	bhagavat	adverb
भवतु	bhavatu	adverb
भित्त्वा	bhittvā	gerund
भूयस्	bhūyas	adverb
भूरी	bhūrī	adverb
भृशम्	bhṛśam	adverb
भेदतस्	bhedatas	adverb
भ्रान्त्वा	bhrāntvā	gerund
भ्रूक्षेपेण	bhrūkṣepeṇa	adverb
मतिपूर्वम्	matipūrvam	adverb
मधुरम्	madhuram	adverb
मध्यम्	madhyam	adverb
मन्दम्	mandam	adverb
मन्दस्वरेण	mandasvareṇa	adverb
मन्दं मन्दम्	mandaṃ mandam	adverb
मा	mā	adverb
माचिरस्	māciras	adverb
मितरेतरम्	mitaretaram	adverb
मितव्ययेन	mitavyayena	adverb
मित्रभावेन	mitrabhāvena	adverb
मिथत्या	mithatyā	adverb
मिथु	mithu	adverb
मिथः	mithaḥ	adverb
मुखेन	mukhena	prep.
मुख्यतस्	mukhyatas	adv.
मुख्यशः	mukhyaśaḥ	adverb
मुहुः	muhuḥ	adverb
मूढतया	mūḍhatayā	adverb
मूढवत्	mūḍhavat	adverb
मूर्खवत्	mūrkhavat	adverb
मूल्येन विना	mūlyena vinā	adverb
मृदु	mṛdu	adverb
मृषा	mṛṣā	adverb
मौर्ख्येण	maurkhyeṇa	adverb
यतस्	yatas	adverb
यत्नतः	yatnataḥ	adverb
यथा	yathā	adverb
यथा	yathā	conj.
यथाकल्पम्	yathākalpam	adverb
यथाकामम्	yathākāmam	adverb
यथाक्रमम्	yathākramam	adverb
यथातत्त्व	yathātattva	adverb
यथातथम्	yathātatham	adverb
यथादेसम्	yathādesam	adverb
यथानियम	yathāniyama	adverb
यथानुपूर्व्य	yathānupūrvya	adverb
यथान्यायम्	yathānyāyam	adverb
यथापेक्ष	yathāpekṣa	adverb
यथाप्राप्तम्	yathāprāptam	adverb
यथाभ्यासम्	yathābhyāsam	adverb
यथामति	yathāmati	adverb
यथायथम्	yathāyatham	adverb
यथायोग्यम्	yathāyogyam	adverb
यथारीति	yathārīti	adverb
यथालाभ	yathālābha	adverb
यथालाभम्	yathālābham	adverb
यथावत्	yathāvat	adverb
यथाविधि	yathāvidhi	adverb
यथाविभव	yathāvibhava	adverb
यथावृत्तम्	yathāvṛttam	adverb
यथावृद्ध	yathāvṛddha	adverb
यथाव्यवहारम्	yathāvyavahāram	adverb
यथाशास्त्र	yathāśāstra	adverb
यथाश्रद्धम्	yathāśraddham	adverb
यथासुखम्	yathāsukham	adverb
यदा	yadā	conj.
यदि न	yadi na	conj.
यदुच्छया	yaducchayā	adverb
यदृच्छया	yadṛcchayā	adverb
यदृच्छयाम्	yadṛcchayām	adverb
यद् तद्	yad tad	adverb
यद्यपि - तथापि	yadyapi -  tathāpi	conj.
यद्वत् ... तद्वत्	yadvat ... tadvat	conj.
यद्वा ... यदि वा	yadvā ... yadi vā	conj.
यस्मात् ... तस्मात्	yasmāt ... tasmāt	conj.
यात्	yāt	adverb
यावज्जन्म	yāvajjanma	adverb
यावज्जीवम्	yāvajjīvam	adverb
यावज्जीवेन	yāvajjīvena	adverb
यावत्	yāvat	conj.
यावत् ... तावत्	yāvat ... tāvat	conj.
यावदायुस्	yāvadāyus	adverb
यावद्	yāvad	adverb
यावद्ग्लनि	yāvadglani	adverb
रतिमात्रम्	ratimātram	adverb
रम्यम्	ramyam	adverb
रयेण	rayeṇa	adv.
रविवारे	ravivāre	adverb
रविवासरे	ravivāsare	adverb
रहस्	rahas	adverb
रागपूर्वम्	rāgapūrvam	adverb
रुचिरम्	ruciram	adverb
रे	re	adverb
लघुलघु	laghulaghu	adverb
लब्ध्वा	labdhvā	gerund
लीलावत्	līlāvat	adverb
लौकिकतया	laukikatayā	adverb
लौकिकरीत्या	laukikarītyā	adverb
वट्	vaṭ	adverb
वतु	vatu	interj.
वत्सरे वत्सरे	vatsare vatsare	adverb
वस्तुतस्	vastutas	adverb
वस्तुतस्	vastutas	adv.
वस्तुतः	vastutaḥ	adv.
वस्तुतः	vastutaḥ	adverb
वा	vā	adverb
वाचा	vācā	adverb
वामतया	vāmatayā	adverb
वामशीलतया	vāmaśīlatayā	adverb
वारं वारम्	vāraṃ vāram	adverb
वि	vi	adverb
विकसितुम्	vikasitum	infinitive
विकस्य	vikasya	gerund
वितरम्	vitaram	adverb
विभागेन	vibhāgena	adverb
विमृश्य	vimṛśya	absol.
विरोथुम्	virothum	prefix
विलक्षम्	vilakṣam	adverb
विशेषतस्	viśeṣatas	adv.
विशेषतः	viśeṣataḥ	adverb
विश्रब्धम्	viśrabdham	adverb
विश्वतस्	viśvatas	adverb
विश्वतः	viśvataḥ	adverb
विष्टभ्य	viṣṭabhya	gerund
विष्वक्	viṣvak	adverb
विस्तरतः	vistarataḥ	adverb
विस्तरशस्	vistaraśas	adverb
विस्वरम्	visvaram	adverb
विहा	vihā	adverb
विहायसा	vihāyasā	adverb
वृत्	vṛt	adverb
वृथक्	vṛthak	adverb
वृथा	vṛthā	adverb
वेगेन	vegena	adverb
वै	vai	adverb
व्यक्तम्	vyaktam	adverb
व्याजेन	vyājena	adverb
व्रजित्वा	vrajitvā	gerund
शनैः	śanaiḥ	adv.
शप्	śap	adverb
शयित्वा	śayitvā	gerund
शश्वत्	śaśvat	adverb
शान्तभावेन	śāntabhāvena	adverb
शांतम्	śāṃtam	adverb
शीघ्रतरम्	śīghrataram	adverb
शीघ्रम्	śīghram	adverb
शु	śu	adverb
शुचि	śuci	adverb
शुद्धम्	śuddham	adverb
शेषे	śeṣe	adverb
श्रद्धया	śraddhayā	adverb
श्रोतुम्	śrotum	infinit.
श्लथम्	ślatham	adverb
श्वस्	śvas	adverb
ष्ट्वा	ṣṭvā	gerund
स	sa	adverb
सकृत्	sakṛt	adverb
सकोपम्	sakopam	adverb
सक्रोधम्	sakrodham	adverb
सखेदम्	sakhedam	adverb
सगौरवम्	sagauravam	adverb
सङ्घशः	saṅghaśaḥ	adverb
सचेतनवत्	sacetanavat	adverb
सततम्	satatam	adverb
सतस्	satas	adverb
सत्	sat	adverb
सत्यम्	satyam	adverb
सत्रा	satrā	adverb
सत्वरम्	satvaram	adverb
सदयम्	sadayam	adverb
सदिवस्	sadivas	adverb
सद्भावेन	sadbhāvena	adverb
सद्यस्	sadyas	adverb
सद्यः	sadyaḥ	adverb
सनराश्य	sanarāśya	adverb
सनितुर्	sanitur	adverb
सनुतर्	sanutar	adverb
सन्त्वरा	santvarā	adverb
सन्धारयति	sandhārayati	adverb
सपद्येव	sapadyeva	adverb
सप्रश्रयम्	sapraśrayam	adverb
सबीभत्सम्	sabībhatsam	adverb
सभ्रूक्षेपम्	sabhrūkṣepam	adverb
सभ्रूभङ्गम्	sabhrūbhaṅgam	adverb
समकालम्	samakālam	adverb
समना	samanā	adverb
समन्ततः	samantataḥ	adverb
समन्तात्	samantāt	adverb
समम्	samam	adverb
समह	samaha	adverb
समावत्	samāvat	adverb
समीक्ष्य	samīkṣya	absol.
समीपम्	samīpam	adverb
सम्	sam	adverb
सम्प्रदायतः	sampradāyataḥ	adverb
सम्भूय	sambhūya	adverb
सम्यक्	samyak	adverb
सरभसम्	sarabhasam	adverb
सरलमार्गेण	saralamārgeṇa	adverb
सरागम्	sarāgam	adverb
सर्वकालम्	sarvakālam	adverb
सर्वतस्	sarvatas	adverb
सर्वतः	sarvataḥ	adverb
सर्वत्र	sarvatra	adverb
सर्वथा	sarvathā	adverb
सर्वदा	sarvadā	adverb
सर्वशस्	sarvaśas	adverb
सर्वात्मना	sarvātmanā	adverb
सविनय	savinaya	adverb
सविनयम्	savinayam	adverb
सविशेषम्	saviśeṣam	adv.
सविषादम्	saviṣādam	adverb
सवीर्यम्	savīryam	adverb
सशब्दम्	saśabdam	adverb
ससत्त्वम्	sasattvam	adverb
ससंरम्भम्	sasaṃrambham	adverb
सहसा	sahasā	adverb
सहस्रकृत्वः	sahasrakṛtvaḥ	adverb
सहस्रधा	sahasradhā	adverb
सहस्रशः	sahasraśaḥ	adverb
सह्नाय	sahnāya	adverb
साकम्	sākam	adverb
साकल्येन	sākalyena	adverb
साक्षात्	sākṣāt	adverb
सादरम्	sādaram	adverb
साधारणतः	sādhāraṇataḥ	adverb
सानुकम्पम्	sānukampam	adverb
सानुरागम्	sānurāgam	adverb
सामर्षम्	sāmarṣam	adverb
सामान्यतस्	sāmānyatas	adverb
सामान्यतः	sāmānyataḥ	adverb
सामि	sāmi	adverb
सायम्	sāyam	adverb
सारल्येन	sāralyena	adverb
सावज्ञम्	sāvajñam	adverb
सावधानम्	sāvadhānam	adverb
साहसेन	sāhasena	adverb
सिद्धम् !	siddham !	adverb
सीम्	sīm	adverb
सु	su	adverb
सु-	su-	prefix
सुख-चारु	sukha-cāru	adverb
सुखम्	sukham	adverb
सुखेन	sukhena	adverb
सुगूढम्	sugūḍham	adverb
सुतराम्	sutarām	adverb
सुप्रभम्	suprabham	adverb
सुप्रसिद्धम्	suprasiddham	adverb
सुभगम्	subhagam	adverb
सुविधया	suvidhayā	adverb
सुष्ठु	suṣṭhu	adverb
सुस्पष्तम्	suspaṣtam	adverb
सुस्वरम्	susvaram	adverb
सेवितुम्	sevitum	infinit.
सैमक्षम्	saimakṣam	adverb
सोढम्	soḍham	adverb
सोद्वेगम्	sodvegam	adverb
सोध्यमम्	sodhyamam	adverb
सोपहासम्	sopahāsam	adverb
संवेष्ट्य	saṃveṣṭya	gerund
संश्रुत्य	saṃśrutya	gerund
स्तोकेन	stokena	adverb
स्नात्वा	snātvā	gerund
स्पष्टम्	spaṣṭam	adverb
स्पुटम्	spuṭam	adverb
स्यूत्वा	syūtvā	absolut.
स्व-	sva-	prefix
स्वच्छन्दम्	svacchandam	adverb
स्वधा	svadhā	adverb
स्वभावतस्	svabhāvatas	adv.
स्वयम्चालितम्	svayamcālitam	adverb
स्वर्	svar	adverb
स्वस्थम्	svastham	adverb
स्वागतम्	svāgatam	interj.
स्वारस्य	svārasya	adverb
स्वार्थम्	svārtham	adverb
स्विद्	svid	adverb
स्वेच्छम्	sveccham	adverb
स्वैरम्	svairam	adverb
ह	ha	adverb
हस्	has	adverb
हा	hā	adverb
हा	hā	interj.
हावभावेन	hāvabhāvena	adverb
हि	hi	adverb
हित्वा	hitvā	gerund
हु	hu	adverb
हू	hū	adverb
हृत्वा	hṛtvā	gerund
ह्यस्	hyas	adverb
